date,open,high,low,close,volume
2024-11-07,75571.99,76849.99,74416.00,75857.89,44869.4
2024-11-08,75857.89,77199.99,75555.00,76509.78,36521.1
2024-11-09,76509.78,76900.00,75714.66,76677.46,16942.1
2024-11-10,76677.46,81500.00,76492.00,80370.01,61830.1
2024-11-11,80370.01,89530.54,80216.01,88647.99,82323.7
2024-11-12,88648.00,89940.00,85072.00,87952.01,97299.9
2024-11-13,87952.00,93265.64,86127.99,90375.20,86763.9
2024-11-14,90375.21,91790.00,86668.21,87325.59,56729.5
2024-11-15,87325.59,91850.00,87073.38,91032.07,47928.0
2024-11-16,91032.08,91779.66,90056.17,90586.92,22717.9
2024-11-17,90587.98,91449.99,88722.00,89855.99,23867.6
2024-11-18,89855.98,92594.00,89376.90,90464.08,46545.0
2024-11-19,90464.07,93905.51,90357.00,92310.79,43660.0
2024-11-20,92310.80,94831.97,91500.00,94286.56,42203.2
2024-11-21,94286.56,98988.00,94040.00,98317.12,69228.4
2024-11-22,98317.12,99588.01,97122.11,98892.00,46189.3
2024-11-23,98892.00,98908.85,97136.00,97672.40,24757.8
2024-11-24,97672.40,98564.00,95734.77,97900.04,31201.0
2024-11-25,97900.05,98871.80,92600.19,93010.01,50847.5
2024-11-26,93010.01,94973.37,90791.10,91965.16,57858.7
2024-11-27,91965.16,97208.21,91792.14,95863.11,41153.4
2024-11-28,95863.11,96564.00,94640.00,95643.98,28814.5
2024-11-29,95643.99,98619.99,95364.99,97460.00,27701.8
2024-11-30,97460.00,97463.95,96092.01,96407.99,14503.8
2024-12-01,96407.99,97836.00,95693.88,97185.18,16938.6
2024-12-02,97185.17,98130.00,94395.00,95840.62,37958.7
2024-12-03,95840.61,96305.52,93578.17,95849.69,35827.3
2024-12-04,95849.69,99000.00,94587.83,98587.32,43850.5
2024-12-05,98587.32,104088.00,90500.00,96945.63,109921.7
2024-12-06,96945.63,101898.99,95981.72,99740.84,45049.5
2024-12-07,99740.84,100439.18,98844.00,99831.99,14931.9
2024-12-08,99831.99,101351.00,98657.70,101109.59,14613.0
2024-12-09,101109.60,101215.93,94150.05,97276.47,53949.1
2024-12-10,97276.48,98270.00,94256.54,96593.00,51708.7
2024-12-11,96593.00,101888.00,95658.24,101125.00,37753.8
2024-12-12,101125.00,102540.00,99311.64,100004.29,29232.1
2024-12-13,100004.29,101895.26,99205.00,101424.25,21904.0
2024-12-14,101424.24,102650.00,100609.41,101420.00,14191.7
2024-12-15,101420.00,105250.00,101237.14,104463.99,22228.9
2024-12-16,104463.99,107793.07,103333.00,106058.66,41302.4
2024-12-17,106058.65,108353.00,105321.49,106133.74,29064.9
2024-12-18,106133.74,106524.98,100000.00,100204.01,50308.0
2024-12-19,100204.01,102800.11,95700.00,97461.86,55147.4
2024-12-20,97461.86,98233.00,92232.54,97805.44,62884.1
2024-12-21,97805.44,99540.61,96398.39,97291.99,23483.5
2024-12-22,97292.00,97448.08,94250.35,95186.27,19353.8
2024-12-23,95186.28,96538.92,92520.00,94881.47,32810.8
2024-12-24,94881.47,99487.99,93569.02,98663.58,23674.2
2024-12-25,98663.58,99569.15,97632.02,99429.60,14474.2
2024-12-26,99429.61,99963.70,95199.14,95791.60,21192.4
2024-12-27,95791.60,97544.58,93500.01,94299.03,26501.3
2024-12-28,94299.03,95733.99,94135.66,95300.00,8385.9
2024-12-29,95300.00,95340.00,93009.52,93738.20,13576.0
2024-12-30,93738.19,95024.50,91530.45,92792.05,27619.4
2024-12-31,92792.05,96250.00,92033.73,93576.00,19612.0
2025-01-01,93576.00,95151.15,92888.00,94591.79,10373.3
2025-01-02,94591.78,97839.50,94392.00,96984.79,21970.5
2025-01-03,96984.79,98976.91,96100.01,98174.18,15253.8
2025-01-04,98174.17,98778.43,97514.79,98220.50,8990.1
2025-01-05,98220.51,98836.85,97276.79,98363.61,8095.6
2025-01-06,98363.61,102480.00,97920.00,102235.60,25263.4
2025-01-07,102235.60,102724.38,96181.81,96954.61,32059.9
2025-01-08,96954.60,97268.65,92500.90,95060.61,33704.7
2025-01-09,95060.61,95382.32,91203.67,92552.49,34544.8
2025-01-10,92552.49,95836.00,92206.02,94726.11,31482.9
2025-01-11,94726.10,95050.94,93831.73,94599.99,7047.9
2025-01-12,94599.99,95450.10,93711.19,94545.06,8606.9
2025-01-13,94545.07,95940.00,89256.69,94536.10,42619.6
2025-01-14,94536.11,97371.00,94346.22,96560.86,27846.6
2025-01-15,96560.85,100681.94,96500.00,100497.35,30510.0
2025-01-16,100497.35,100866.66,97335.13,99987.30,27832.9
2025-01-17,99987.30,105865.22,99950.77,104077.48,39171.9
2025-01-18,104077.47,104988.88,102277.55,104556.23,24307.8
2025-01-19,104556.23,106422.43,99651.60,101331.57,43397.3
2025-01-20,101331.57,109588.00,99550.00,102260.01,89529.2
2025-01-21,102260.00,107240.81,100119.04,106143.82,45941.0
2025-01-22,106143.82,106394.46,103339.12,103706.66,22248.7
2025-01-23,103706.66,106850.00,101262.28,103910.34,53953.1
2025-01-24,103910.35,107120.00,102750.00,104870.50,23609.2
2025-01-25,104870.51,105286.52,104106.09,104746.85,9068.3
2025-01-26,104746.86,105500.00,102520.44,102620.00,9812.5
2025-01-27,102620.01,103260.00,97777.77,102082.83,50758.1
2025-01-28,102082.83,103800.00,100272.68,101335.52,22022.1
2025-01-29,101335.52,104782.68,101328.01,103733.24,23155.4
2025-01-30,103733.25,106457.44,103278.54,104722.94,19374.1
2025-01-31,104722.94,106012.00,101560.00,102429.56,21983.2
2025-02-01,102429.56,102783.71,100279.51,100635.65,12291.0
2025-02-02,100635.66,101456.60,96150.00,97700.59,34619.5
2025-02-03,97700.59,102500.01,91231.00,101328.52,75164.7
2025-02-04,101328.51,101732.31,96150.00,97763.13,40268.0
2025-02-05,97763.14,99149.00,96155.00,96612.43,26233.3
2025-02-06,96612.44,99120.00,95676.64,96554.35,23515.2
2025-02-07,96554.35,100137.99,95620.34,96506.80,31794.2
2025-02-08,96506.80,96880.00,95688.00,96444.74,10147.2
2025-02-09,96444.75,97323.09,94713.00,96462.75,14120.9
2025-02-10,96462.75,98345.00,95256.00,97430.82,20572.9
2025-02-11,97430.82,98478.42,94876.88,95778.20,18647.8
2025-02-12,95778.21,98119.99,94088.23,97869.99,29151.2
2025-02-13,97870.00,98083.91,95217.36,96608.14,19921.8
2025-02-14,96608.13,98826.00,96252.82,97500.48,18173.0
2025-02-15,97500.47,97972.26,97223.58,97569.66,7349.4
2025-02-16,97569.67,97704.47,96046.18,96118.12,8191.4
2025-02-17,96118.12,97046.59,95205.00,95780.00,16492.0
2025-02-18,95780.01,96753.91,93388.09,95671.74,23368.2
2025-02-19,95671.74,96899.99,95029.99,96644.37,16438.5
2025-02-20,96644.37,98711.36,96415.09,98305.00,17057.4
2025-02-21,98305.01,99475.00,94871.95,96181.98,32249.3
2025-02-22,96181.99,96980.00,95770.49,96551.01,11268.2
2025-02-23,96551.01,96650.00,95227.94,96258.00,10884.8
2025-02-24,96258.00,96500.00,91349.26,91552.88,31550.1
2025-02-25,91552.88,92540.69,86050.99,88680.40,78333.1
2025-02-26,88680.39,89414.15,82256.01,84250.09,56893.5
2025-02-27,84250.09,87078.46,82716.49,84708.58,42505.5
2025-02-28,84708.57,85120.00,78258.52,84349.94,83648.0
2025-03-01,84349.95,86558.00,83824.78,86064.53,25785.1
2025-03-02,86064.54,95000.00,85050.60,94270.00,54889.1
2025-03-03,94269.99,94416.46,85117.11,86220.61,59171.1
2025-03-04,86221.16,88967.52,81500.00,87281.98,55609.1
2025-03-05,87281.98,91000.00,86334.53,90606.01,38264.0
2025-03-06,90606.00,92810.64,87836.00,89931.89,34342.4
2025-03-07,89931.88,91283.02,84667.03,86801.75,57980.4
2025-03-08,86801.74,86897.25,85218.47,86222.45,12989.2
2025-03-09,86222.46,86500.00,80000.00,80734.37,26115.4
2025-03-10,80734.48,84123.46,77459.91,78595.86,47633.4
2025-03-11,78595.86,83617.40,76606.00,82932.99,48770.1
2025-03-12,82932.99,84539.85,80607.65,83680.12,31934.0
2025-03-13,83680.12,84336.33,79939.90,81115.78,27546.3
2025-03-14,81115.78,85309.71,80818.84,83983.20,26858.5
2025-03-15,83983.19,84676.28,83618.00,84338.44,11324.7
2025-03-16,84338.44,85117.04,81981.12,82574.53,17596.1
2025-03-17,82574.52,84756.83,82456.00,84010.03,17214.7
2025-03-18,84010.02,84021.74,81134.66,82715.03,17610.9
2025-03-19,82715.03,87000.00,82547.16,86845.94,28151.1
2025-03-20,86845.93,87453.67,83655.23,84223.39,22090.3
2025-03-21,84223.38,84850.33,83175.25,84088.79,11957.0
2025-03-22,84088.79,84539.17,83625.10,83840.59,5420.2
2025-03-23,83840.59,86129.64,83809.75,86082.50,8462.0
2025-03-24,86082.50,88765.43,85519.09,87498.16,30115.6
2025-03-25,87498.16,88539.63,86310.00,87392.87,22643.3
2025-03-26,87392.88,88275.00,85860.00,86909.17,18408.8
2025-03-27,86909.17,87756.39,85800.00,87232.01,17098.0
2025-03-28,87232.01,87515.67,83585.00,84424.38,27182.7
2025-03-29,84424.38,84624.73,81644.81,82648.54,11696.4
2025-03-30,82648.53,83534.64,81565.00,82389.99,9864.5
2025-03-31,82390.00,83943.08,81278.52,82550.01,20569.1
2025-04-01,82550.00,85579.46,82432.74,85158.34,20190.4
2025-04-02,85158.35,88500.00,82320.00,82516.29,39931.5
2025-04-03,82516.28,83998.02,81211.24,83213.09,27337.8
2025-04-04,83213.09,84720.00,81659.00,83889.87,32915.5
2025-04-05,83889.87,84266.00,82379.95,83537.99,9360.4
2025-04-06,83537.99,83817.63,77153.83,78430.00,27942.7
2025-04-07,78430.00,81243.58,74508.00,79163.24,78387.5
2025-04-08,79163.24,80867.99,76239.90,76322.42,35317.3
2025-04-09,76322.42,83588.00,74620.00,82615.22,75488.3
2025-04-10,82615.22,82753.21,78464.36,79607.30,33284.8
2025-04-11,79607.30,84300.00,78969.58,83423.84,34435.4
2025-04-12,83423.83,85905.00,82792.95,85276.90,18470.7
2025-04-13,85276.91,86100.00,83034.23,83760.00,24680.0
2025-04-14,83760.00,85799.99,83678.00,84591.58,28659.1
2025-04-15,84591.58,86496.42,83600.00,83643.99,20911.0
2025-04-16,83643.99,85500.00,83111.64,84030.38,20867.2
2025-04-17,84030.38,85470.01,83736.26,84947.91,13728.8
2025-04-18,84947.92,85132.08,84303.96,84474.69,6530.0
2025-04-19,84474.70,85677.99,84364.45,85077.01,9666.6
2025-04-20,85077.00,85320.76,83949.52,85179.24,8091.7
2025-04-21,85179.24,88465.99,85144.76,87516.23,31773.4
2025-04-22,87516.22,93888.00,87076.03,93442.99,43872.7
2025-04-23,93442.99,94696.05,91935.41,93691.08,27404.2
2025-04-24,93691.07,94005.00,91660.01,93980.47,19497.1
2025-04-25,93980.47,95758.04,92855.96,94638.68,27500.7
2025-04-26,94638.68,95199.00,93870.69,94628.00,9415.1
2025-04-27,94628.00,95369.00,93602.58,93749.30,11162.8
2025-04-28,93749.29,95630.00,92800.01,95011.18,22157.5
2025-04-29,95011.18,95461.53,93742.54,94256.82,16955.3
2025-04-30,94256.82,95228.45,92910.00,94172.00,17661.3
2025-05-01,94172.00,97424.02,94130.43,96489.91,21380.5
2025-05-02,96489.90,97895.68,96350.00,96887.14,14905.7
2025-05-03,96887.13,96935.67,95753.01,95856.42,9723.3
2025-05-04,95856.42,96304.48,94151.38,94277.62,11036.4
2025-05-05,94277.61,95199.00,93514.10,94733.68,17251.2
2025-05-06,94733.68,96920.65,93377.00,96834.02,16122.6
2025-05-07,96834.02,97732.00,95784.61,97030.50,16644.8
2025-05-08,97030.50,104145.76,96876.29,103261.60,34962.0
2025-05-09,103261.61,104361.30,102315.14,102971.99,27617.4
2025-05-10,102971.99,104984.57,102818.76,104809.53,15324.8
2025-05-11,104809.53,104972.00,103345.06,104118.00,17987.1
2025-05-12,104118.00,105819.45,100718.37,102791.32,31272.8
2025-05-13,102791.32,104976.25,101429.70,104103.72,21253.4
2025-05-14,104103.72,104356.95,102602.05,103507.82,16452.9
2025-05-15,103507.83,104192.70,101383.07,103763.71,17999.0
2025-05-16,103763.71,104550.33,103100.49,103463.90,15683.9
2025-05-17,103463.90,103709.86,102612.50,103126.65,11250.9
2025-05-18,103126.65,106660.00,103105.09,106454.26,21600.0
2025-05-19,106454.27,107108.62,102000.00,105573.74,30260.0
2025-05-20,105573.73,107320.00,104184.72,106849.99,23705.5
2025-05-21,106850.00,110797.38,106100.01,109643.99,45531.0
2025-05-22,109643.99,111980.00,109177.37,111696.21,31630.8
2025-05-23,111696.22,111800.00,106800.00,107318.30,31737.7
2025-05-24,107318.30,109506.03,106875.41,107761.91,16782.5
2025-05-25,107761.90,109299.99,106600.64,109004.19,17710.0
2025-05-26,109004.20,110422.22,108670.58,109434.79,14649.1
2025-05-27,109434.78,110718.00,107516.57,108938.17,21276.7
2025-05-28,108938.17,109284.70,106769.43,107781.78,15633.8
2025-05-29,107781.78,108891.91,105322.86,105589.75,19834.7
2025-05-30,105589.75,106313.12,103621.00,103985.48,23706.5
2025-05-31,103985.47,104900.00,103068.55,104591.88,11289.4
2025-06-01,104591.88,105866.91,103752.49,105642.93,9709.7
2025-06-02,105642.93,105935.63,103659.88,105857.99,13454.0
2025-06-03,105858.00,106794.67,104872.50,105376.89,13259.5
2025-06-04,105376.90,106000.00,104179.00,104696.86,14034.9
2025-06-05,104696.86,105909.71,100372.26,101508.68,22321.5
2025-06-06,101508.69,105333.00,101095.80,104288.44,15839.1
2025-06-07,104288.43,105900.00,103871.09,105552.15,8344.9
2025-06-08,105552.15,106488.14,104964.14,105734.00,8048.1
2025-06-09,105734.01,110530.17,105318.37,110263.02,19975.4
2025-06-10,110263.02,110400.00,108331.03,110274.39,17071.8
2025-06-11,110274.39,110392.01,108064.00,108645.12,13115.9
2025-06-12,108645.13,108813.55,105671.72,105671.73,17778.7
2025-06-13,105671.74,106179.53,102664.31,106066.59,26180.8
2025-06-14,106066.59,106252.00,104300.00,105414.64,8798.9
2025-06-15,105414.63,106128.57,104494.53,105594.01,7164.2
2025-06-16,105594.02,108952.38,104980.37,106794.53,14922.7
2025-06-17,106794.53,107771.34,103371.02,104551.17,17866.3
2025-06-18,104551.17,105550.27,103500.00,104886.78,13968.6
2025-06-19,104886.79,105226.17,103929.27,104658.59,7678.6
2025-06-20,104658.59,106524.65,102345.00,103297.99,16419.1
2025-06-21,103297.98,103982.64,100837.90,102120.01,11154.2
2025-06-22,102120.02,103399.62,98200.00,100963.87,28746.4
2025-06-23,100963.87,106074.20,99613.33,105333.93,27666.5
2025-06-24,105333.94,106290.00,104622.02,106083.00,14651.7
2025-06-25,106083.00,108135.30,105808.03,107340.58,16701.2
2025-06-26,107340.59,108272.45,106562.50,106947.06,10573.3
2025-06-27,106947.06,107735.34,106356.76,107047.59,12232.4
2025-06-28,107047.58,107577.75,106811.51,107296.79,3282.2
2025-06-29,107296.79,108528.50,107172.52,108356.93,6831.7
2025-06-30,108356.93,108789.99,106733.33,107146.50,9754.1
2025-07-01,107146.51,107540.00,105250.85,105681.14,10505.6
2025-07-02,105681.13,109730.00,105100.19,108849.60,17691.9
2025-07-03,108849.59,110529.18,108530.40,109584.78,13047.1
2025-07-04,109584.77,109767.59,107245.00,107984.24,11793.9
2025-07-05,107984.25,108420.56,107756.31,108198.12,3737.0
2025-07-06,108198.12,109700.00,107800.01,109203.84,6447.6
2025-07-07,109203.85,109700.00,107513.20,108262.94,9405.4
2025-07-08,108262.94,109216.56,107429.57,108922.98,9216.0
2025-07-09,108922.99,111999.79,108324.53,111233.99,17282.3
2025-07-10,111234.00,116868.00,110500.00,116010.00,24883.5
2025-07-11,116010.01,118869.98,115222.22,117527.66,25873.5
2025-07-12,117527.66,118200.00,116900.05,117420.00,8446.6
2025-07-13,117420.00,119488.00,117224.79,119086.64,9550.8
2025-07-14,119086.65,123218.00,118905.18,119841.18,27269.3
2025-07-15,119841.17,119940.83,115736.92,117758.09,32018.5
2025-07-16,117758.08,120063.84,117017.29,118630.43,17039.9
2025-07-17,118630.44,120998.71,117453.57,119177.56,15728.6
2025-07-18,119177.56,120820.71,116812.76,117924.84,19924.7
2025-07-19,117924.84,118499.90,117277.34,117840.00,6635.8
2025-07-20,117840.01,118856.80,116467.02,117265.12,12962.9
2025-07-21,117265.11,119676.73,116515.00,117380.36,17107.3
2025-07-22,117380.36,120247.80,116128.00,119954.42,20959.1
2025-07-23,119954.43,120090.00,117301.00,118755.99,14558.8
2025-07-24,118756.00,119450.00,117103.10,118340.99,15806.9
2025-07-25,118340.98,118451.57,114723.16,117614.31,38406.3
2025-07-26,117614.31,118297.35,117138.38,117919.99,6991.7
2025-07-27,117919.99,119766.65,117825.50,119415.55,9328.3
2025-07-28,119415.56,119800.00,117427.50,118062.32,13961.7
2025-07-29,118062.32,119273.36,116950.75,117950.76,15137.9
2025-07-30,117950.75,118792.00,115796.23,117840.30,15586.7
2025-07-31,117840.29,118922.45,115500.00,115764.08,17010.0
2025-08-01,115764.07,116052.00,112722.58,113297.93,24487.1
2025-08-02,113297.92,114063.49,112003.00,112546.35,11507.3
2025-08-03,112546.35,114799.97,111920.00,114208.80,7397.8
2025-08-04,114208.81,115720.00,114107.60,115055.03,9667.7
2025-08-05,115055.03,115127.81,112650.00,114129.75,12042.8
2025-08-06,114129.75,115716.00,113355.13,114992.27,9761.2
2025-08-07,114992.27,117621.00,114259.00,117472.01,13468.6
2025-08-08,117472.02,117630.00,115878.71,116674.74,10045.3
2025-08-09,116674.74,117944.05,116299.13,116462.25,9514.1
2025-08-10,116462.25,119311.11,116460.63,119294.01,14322.8
2025-08-11,119294.27,122335.16,118050.11,118686.00,26494.3
2025-08-12,118686.00,120324.43,118207.47,120134.08,16720.1
2025-08-13,120134.09,123667.79,118920.92,123306.43,23210.1
2025-08-14,123306.44,124474.00,117180.00,118295.09,27980.9
2025-08-15,118295.09,119216.82,116803.99,117342.05,13623.3
2025-08-16,117342.04,117898.99,117143.98,117380.66,6393.7
2025-08-17,117380.66,118575.00,117172.21,117405.01,5898.6
2025-08-18,117405.01,117543.75,114640.14,116227.05,17745.9
2025-08-19,116227.05,116725.69,112732.58,112872.94,18065.5
2025-08-20,112872.95,114615.38,112380.00,114271.24,15636.3
2025-08-21,114271.23,114821.76,112015.67,112500.00,10839.7
2025-08-22,112500.00,117429.05,111684.79,116935.99,23128.1
2025-08-23,116936.00,117030.00,114560.00,115438.05,11329.4
2025-08-24,115438.06,115666.68,110680.00,113493.59,21176.0
2025-08-25,113493.59,113667.28,109274.10,110111.98,25182.8
2025-08-26,110111.98,112371.00,108666.66,111763.22,18452.4
2025-08-27,111763.22,112625.00,110345.42,111262.01,13392.6
2025-08-28,111262.01,113485.90,110862.42,112566.90,11104.3
2025-08-29,112566.90,112638.64,107463.90,108377.40,22580.3
2025-08-30,108377.40,108926.15,107350.10,108816.33,10708.4
2025-08-31,108816.33,109480.02,108076.93,108246.35,9489.5
2025-09-01,108246.36,109912.40,107255.00,109237.42,16053.6
2025-09-02,109237.43,111771.52,108393.39,111240.01,18510.3
2025-09-03,111240.01,112575.27,110528.71,111705.71,11773.7
2025-09-04,111705.72,112180.00,109329.12,110730.87,12203.1
2025-09-05,110730.87,113384.62,110206.96,110659.99,21587.4
2025-09-06,110660.00,111307.70,109977.00,110187.97,5000.3
2025-09-07,110187.98,111600.00,110180.00,111137.34,5681.3
2025-09-08,111137.35,112924.37,110621.78,112065.23,11582.4
2025-09-09,112065.23,113293.29,110766.66,111546.39,15379.3
2025-09-10,111546.38,114313.13,110917.45,113960.00,17517.4
2025-09-11,113960.00,115488.09,113430.00,115482.69,13676.7
2025-09-12,115482.69,116665.63,114740.99,116029.42,15324.1
2025-09-13,116029.41,116298.78,115127.27,115918.29,8269.4
2025-09-14,115918.29,116165.19,115135.00,115268.01,6707.6
2025-09-15,115268.01,116757.99,114384.00,115349.71,13212.5
2025-09-16,115349.71,116964.27,114737.11,116788.96,10926.9
2025-09-17,116788.96,117286.73,114720.81,116447.59,16754.2
2025-09-18,116447.60,117900.00,116092.76,117073.53,11657.2
2025-09-19,117073.53,117459.99,115100.00,115632.38,8992.1
2025-09-20,115632.39,116121.81,115408.47,115685.63,4674.9
2025-09-21,115685.63,115819.06,115188.00,115232.29,4511.5
2025-09-22,115232.29,115379.25,111800.00,112650.99,20781.7
2025-09-23,112650.99,113290.50,111458.73,111998.80,12301.3
2025-09-24,111998.80,113940.00,111042.66,113307.00,12369.3
2025-09-25,113307.01,113510.23,108631.51,108994.49,21231.1
2025-09-26,108994.49,110300.00,108620.07,109643.46,14243.0
2025-09-27,109643.46,109743.91,109064.40,109635.85,5501.8
2025-09-28,109635.85,112350.00,109189.99,112163.95,7542.3
2025-09-29,112163.96,114400.00,111560.65,114311.96,15541.1
2025-09-30,114311.97,114792.00,112656.27,114048.93,15044.2
2025-10-01,114048.94,118649.10,113966.67,118594.99,20036.4
2025-10-02,118594.99,121022.07,118279.31,120529.35,19670.8
2025-10-03,120529.35,123894.99,119248.30,122232.00,23936.3
2025-10-04,122232.21,122800.00,121510.00,122391.00,8208.2
2025-10-05,122390.99,125708.42,122136.00,123482.31,22043.1
2025-10-06,123482.32,126199.63,123084.00,124658.54,19494.6
2025-10-07,124658.54,125126.00,120574.94,121332.95,21634.0
2025-10-08,121332.96,124197.25,121066.14,123306.00,17012.6
2025-10-09,123306.01,123762.94,119651.47,121662.40,21559.4
2025-10-10,121662.41,122550.00,102000.00,112774.50,64171.9
2025-10-11,112774.49,113322.39,109561.59,110644.40,35448.5
2025-10-12,110644.40,115770.00,109565.06,114958.80,32255.3
2025-10-13,114958.81,115963.81,113616.50,115166.00,22557.2
2025-10-14,115166.00,115409.96,109866.00,113028.14,31870.3
2025-10-15,113028.13,113612.35,110164.00,110763.28,22986.5
2025-10-16,110763.28,111982.45,107427.00,108194.28,29857.2
2025-10-17,108194.27,109240.00,103528.23,106431.68,37920.7
2025-10-18,106431.68,107499.00,106322.20,107185.01,11123.2
2025-10-19,107185.00,109450.07,106103.36,108642.78,15480.7
2025-10-20,108642.77,111705.56,107402.52,110532.09,19193.4
2025-10-21,110532.09,114000.00,107473.72,108297.67,37228.0
2025-10-22,108297.66,109163.88,106666.69,107567.44,28610.8
2025-10-23,107567.45,111293.61,107500.00,110078.18,17573.1
2025-10-24,110078.19,112104.98,109700.01,111004.89,15005.2
2025-10-25,111004.90,111943.19,110672.86,111646.27,6408.0
2025-10-26,111646.27,115466.80,111260.45,114559.40,13454.5
2025-10-27,114559.41,116400.00,113830.01,114107.65,21450.2
2025-10-28,114107.65,116086.00,112211.00,112898.45,15523.4
2025-10-29,112898.44,113643.73,109200.00,110021.29,21079.7
2025-10-30,110021.30,111592.00,106304.34,108322.88,25988.8
2025-10-31,108322.87,111190.00,108275.28,109608.01,21518.2
2025-11-01,109608.01,110564.49,109394.81,110098.10,7378.5
2025-11-02,110098.10,111250.01,109471.34,110540.68,12107.0
2025-11-03,110540.69,110750.00,105306.56,106583.04,28681.2
2025-11-04,106583.05,107299.00,98944.36,101497.22,50534.9
2025-11-05,101497.23,104534.74,98966.80,103885.16,33778.8
2025-11-06,103885.16,104200.00,100300.95,101346.04,25814.6
2025-11-07,101346.04,104096.36,99260.86,103339.08,32059.5
2025-11-08,103339.09,103406.22,101454.00,102312.94,12390.8
2025-11-09,102312.95,105495.62,101400.00,104722.96,16339.0
2025-11-10,104722.95,106670.11,104265.02,106011.13,22682.3
2025-11-11,106011.13,107500.00,102476.09,103058.99,24196.5
2025-11-12,103059.00,105333.33,100813.59,101654.37,20457.6
2025-11-13,101654.37,104085.01,98000.40,99692.02,36198.5
2025-11-14,99692.03,99866.02,94012.45,94594.00,47288.1
2025-11-15,94594.00,96846.68,94558.49,95596.24,15110.9
2025-11-16,95596.23,96635.11,93005.55,94261.44,23889.4
2025-11-17,94261.45,96043.00,91220.00,92215.14,39218.6
2025-11-18,92215.14,93836.01,89253.78,92960.83,39835.1
2025-11-19,92960.83,92980.22,88608.00,91554.96,32286.6
2025-11-20,91554.96,93160.00,86100.00,86637.23,39733.2
2025-11-21,86637.22,87498.94,80600.00,85129.43,72256.1
2025-11-22,85129.42,85620.00,83500.00,84739.74,14193.9
2025-11-23,84739.75,88127.64,84667.57,86830.00,19734.5
2025-11-24,86830.00,89228.00,85272.00,88300.01,24663.1
2025-11-25,88300.01,88519.99,86116.00,87369.96,19567.0
2025-11-26,87369.97,90656.08,86306.77,90484.02,21675.8
2025-11-27,90484.01,91950.00,90089.91,91333.95,16833.5
2025-11-28,91333.94,93092.00,90180.63,90890.70,18830.9
2025-11-29,90890.71,91165.65,90155.47,90802.44,7429.9
2025-11-30,90802.44,92000.01,90336.90,90360.00,9687.7
2025-12-01,90360.01,90417.00,83822.76,86286.01,34509.0
2025-12-02,86286.01,92307.65,86184.39,91277.88,28210.2
2025-12-03,91277.88,94150.00,90990.23,93429.95,25712.5
2025-12-04,93429.95,94080.00,90889.00,92078.06,19803.9
2025-12-05,92078.06,92692.36,88056.00,89330.04,19793.0
2025-12-06,89330.04,90289.97,88908.01,89236.79,8409.5
2025-12-07,89236.80,91760.00,87719.28,90395.31,13021.1
2025-12-08,90395.32,92287.15,89612.00,90634.34,15793.6
2025-12-09,90634.35,94588.99,89500.00,92678.80,21240.4
2025-12-10,92678.81,94476.00,91563.15,92015.37,18998.7
2025-12-11,92015.38,93555.00,89260.63,92513.38,19972.6
2025-12-12,92513.38,92754.00,89480.00,90268.42,16679.2
2025-12-13,90268.43,90634.55,89766.39,90240.01,5895.7
2025-12-14,90240.00,90472.40,87577.36,88172.17,9416.9
2025-12-15,88172.16,90052.64,85146.64,86432.08,19778.7
2025-12-16,86432.08,88175.98,85266.00,87863.42,18456.1
2025-12-17,87863.43,90365.85,85314.00,86243.22,19834.1
2025-12-18,86243.23,89477.61,84450.01,85516.41,25405.4
2025-12-19,85516.41,89399.97,85110.24,88136.94,21256.7
2025-12-20,88136.95,88573.07,87795.76,88360.90,5123.1
2025-12-21,88360.91,89081.77,87600.04,88658.86,7132.9
2025-12-22,88658.87,90588.23,87900.00,88620.79,14673.2
2025-12-23,88620.79,88940.00,86601.90,87486.00,13910.3
2025-12-24,87486.00,88049.89,86420.00,87669.45,9140.8
2025-12-25,87669.44,88592.74,86934.72,87225.27,7096.6
2025-12-26,87225.27,89567.75,86655.08,87369.56,18344.6
2025-12-27,87369.56,87984.00,87253.05,87877.01,4469.6
2025-12-28,87877.00,88088.75,87435.00,87952.71,4446.3
2025-12-29,87952.71,90406.08,86806.50,87237.13,19895.0
2025-12-30,87237.13,89400.00,86845.66,88485.49,13105.9
2025-12-31,88485.50,89200.00,87250.00,87648.22,11558.6
2026-01-01,87648.21,88919.45,87550.43,88839.04,6279.6
2026-01-02,88839.05,90961.81,88379.88,89995.13,17397.0
2026-01-03,89995.14,90741.16,89314.01,90628.01,7057.5
2026-01-04,90628.01,91810.00,90628.00,91529.73,10426.5
2026-01-05,91529.74,94789.08,91514.81,93859.71,20673.6
2026-01-06,93859.71,94444.44,91262.94,93747.97,18546.4
2026-01-07,93747.97,93747.97,90675.52,91364.16,14276.5
2026-01-08,91364.16,91687.99,89311.00,91099.99,16132.8
2026-01-09,91100.00,92082.55,89694.66,90641.28,15590.3
2026-01-10,90641.27,90832.00,90404.00,90504.70,3104.1
2026-01-11,90504.70,91283.89,90236.00,91013.65,5477.1
2026-01-12,91013.66,92519.95,90128.44,91296.20,16188.1
2026-01-13,91296.20,96495.00,91042.66,95414.00,23021.5
2026-01-14,95413.99,97924.49,94559.28,96951.78,22851.9
2026-01-15,96951.78,97193.34,95134.48,95604.80,21725.8
2026-01-16,95604.81,95871.47,94293.46,95550.94,11167.7
2026-01-17,95550.94,95639.45,95021.67,95147.77,4280.8
